"Weekly Chlamydia Cases, 2006-2014"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
"YEAR","WEEK","ALABAMA","ALASKA","AMERICAN SAMOA","ARIZONA","ARKANSAS","CALIFORNIA","COLORADO","CONNECTICUT","DELAWARE","DISTRICT OF COLUMBIA","FLORIDA","GEORGIA","GUAM","HAWAII","IDAHO","ILLINOIS","INDIANA","IOWA","KANSAS","KENTUCKY","LOUISIANA","MAINE","MARYLAND","MASSACHUSETTS","MICHIGAN","MINNESOTA","MISSISSIPPI","MISSOURI","MONTANA","NEBRASKA","NEVADA","NEW HAMPSHIRE","NEW JERSEY","NEW MEXICO","NEW YORK","NEW YORK CITY","NORTH CAROLINA","NORTH DAKOTA","NORTHERN MARIANA ISLANDS","OHIO","OKLAHOMA","OREGON","PAC TRUST TERR","PENNSYLVANIA","PUERTO RICO","RHODE ISLAND","SOUTH CAROLINA","SOUTH DAKOTA","TENNESSEE","TEXAS","UPSTATE NEW YORK","UTAH","VERMONT","VIRGIN ISLANDS","VIRGINIA","WASHINGTON","WEST VIRGINIA","WISCONSIN","WYOMING",""
2014,9,-,28,-,-,-,1355,252,122,139,-,979,1485,-,7,-,39,277,21,5,-,-,101,-,367,383,6,375,99,52,118,-,1,216,95,-,-,889,5,-,347,16,316,-,797,211,-,542,37,195,-,-,99,41,-,1265,339,51,246,-
2014,10,490,23,-,-,225,1339,393,-,141,-,1012,1116,-,4,-,32,156,15,1,314,-,-,424,478,338,-,309,89,78,107,1,-,160,200,-,-,797,6,-,332,-,206,-,819,-,-,586,2,123,2020,-,97,11,-,695,390,35,237,-
2014,11,-,28,-,-,407,1200,249,3,135,-,915,764,-,6,-,36,265,50,89,398,1,106,374,473,369,-,-,92,79,130,-,-,183,-,-,-,1667,13,-,342,-,327,-,878,-,135,540,4,171,1975,-,111,-,-,948,306,100,247,6
2014,12,-,40,-,-,377,1460,409,116,59,-,913,1141,-,1,33,39,175,19,-,302,91,27,-,437,458,-,436,105,69,59,-,-,228,-,-,-,-,15,-,358,-,305,-,780,105,-,425,10,196,-,-,94,-,-,714,323,-,278,-
2014,13,-,32,-,-,268,1674,213,190,94,-,1074,915,-,1,-,38,126,9,-,380,108,70,-,-,359,15,447,-,73,120,-,1,217,146,-,-,1809,7,-,264,-,305,-,871,91,114,-,30,262,-,-,100,12,-,1146,375,37,305,-
2014,14,341,36,-,-,230,1665,293,140,73,-,963,961,-,-,-,48,235,15,89,368,-,-,398,493,395,-,-,125,1,58,-,-,200,190,-,-,1239,8,-,305,-,231,-,720,-,-,-,22,185,2038,-,90,1,-,777,344,77,293,-
2014,15,-,36,-,-,360,1301,-,-,50,-,-,974,-,-,-,50,186,-,-,-,44,-,-,-,-,-,238,127,53,118,9,3,162,-,-,-,1290,-,-,361,-,262,-,398,-,59,476,-,278,1913,-,108,-,-,-,-,-,-,-
2014,16,734,29,-,457,383,1348,347,30,53,-,939,998,-,-,80,18,202,20,-,275,64,-,-,365,401,-,-,138,52,177,-,-,143,73,-,-,569,6,-,363,-,387,-,682,93,80,523,8,144,-,-,100,20,-,721,335,42,240,7
2014,17,-,24,-,-,358,-,269,-,109,-,972,997,-,-,86,34,261,14,57,318,-,22,451,277,413,-,454,167,-,-,-,-,-,-,-,-,774,-,-,313,-,352,-,-,-,-,494,-,277,2028,-,-,30,-,-,396,107,263,13
2014,18,565,25,-,338,63,1359,397,171,135,-,1004,980,-,1,-,46,259,49,-,246,-,-,-,296,490,16,292,86,80,143,69,-,219,133,-,-,755,10,-,338,-,343,-,703,-,-,486,-,267,-,-,92,29,-,792,309,78,267,-
2014,19,-,33,-,-,-,1267,223,98,60,-,1050,971,-,17,-,44,162,18,-,246,33,-,252,375,422,11,348,140,59,79,-,6,203,122,-,-,945,8,-,280,-,242,-,795,118,-,-,-,160,43,-,86,12,-,517,362,-,204,-
2014,20,-,40,-,565,368,1093,569,101,71,-,858,991,-,-,-,25,133,28,-,286,79,-,418,407,470,17,253,-,1,88,-,3,210,126,-,-,806,11,-,303,51,373,-,723,191,-,595,-,173,1546,-,80,-,-,657,354,-,240,-
2014,21,-,37,-,-,225,1113,-,92,51,-,1000,936,-,-,-,57,130,17,18,253,101,-,-,368,386,-,-,-,56,117,-,2,179,162,-,-,733,-,-,332,48,272,-,708,83,-,-,-,150,-,-,80,-,-,949,383,30,231,-
2014,22,509,1,-,-,298,1131,110,165,42,-,802,735,-,-,-,36,123,11,23,216,88,31,289,305,371,-,-,121,-,-,-,-,129,74,-,-,624,8,-,139,17,252,-,917,60,-,645,-,130,1170,-,70,-,-,768,328,51,195,8
2014,23,-,21,-,463,239,1367,302,82,44,-,910,895,-,-,-,34,260,35,49,-,84,-,447,401,375,-,-,-,-,150,63,-,246,103,-,-,704,11,-,289,57,315,-,1069,46,128,535,-,204,-,-,85,-,-,751,398,93,283,-
2014,24,-,3,-,-,396,1355,476,97,67,-,1061,1056,-,-,-,44,256,13,41,186,154,-,360,77,435,-,-,139,63,116,23,2,137,89,-,-,1054,13,-,-,47,246,-,686,-,-,590,-,160,-,-,-,13,-,688,368,72,245,-
2014,25,-,34,-,486,382,1407,421,231,141,-,1186,408,-,16,-,47,132,1,-,-,137,-,505,464,566,-,-,160,47,77,-,-,190,124,-,-,1074,-,-,329,55,333,-,1043,61,-,629,-,215,-,-,79,14,-,690,-,67,260,-
2014,26,-,45,-,258,322,1354,420,87,76,-,1077,165,-,-,-,46,277,27,39,398,-,-,383,351,471,-,-,-,47,101,-,1,186,111,-,-,-,-,-,257,75,301,-,788,56,72,461,-,218,189,-,58,3,-,684,-,62,297,-
2014,27,-,-,-,-,240,1017,255,-,38,-,776,125,-,-,-,23,228,27,25,268,-,-,269,206,207,-,-,107,41,61,-,-,144,102,-,-,553,5,-,228,24,177,-,417,95,-,476,-,115,-,-,-,20,-,554,324,-,158,-
2014,28,-,26,-,495,262,1495,319,45,138,-,1077,469,-,7,-,-,290,26,-,419,-,-,399,315,443,-,-,55,2,164,58,-,152,103,-,-,-,5,-,302,59,283,-,837,-,-,642,-,152,-,-,60,10,-,706,315,74,241,-
2014,29,-,25,-,486,306,1574,434,-,117,-,1083,1269,-,-,-,36,154,26,43,391,-,-,-,292,393,-,-,151,55,120,-,-,190,124,-,-,1409,-,-,385,58,294,-,574,-,-,534,-,186,-,-,-,8,-,646,310,86,289,-
2014,30,-,38,-,-,-,-,129,53,89,-,1079,1066,-,5,-,32,217,17,44,350,-,-,-,44,422,24,-,153,71,115,-,4,159,141,-,-,1015,7,-,299,62,224,-,958,-,77,-,-,248,1982,-,25,29,-,768,388,79,258,-
2014,31,634,-,-,-,316,1577,217,-,134,-,1186,-,-,-,-,43,206,59,68,364,-,-,415,-,416,-,-,181,56,97,-,4,-,130,-,-,-,9,-,273,73,295,-,852,-,-,864,-,215,2252,-,42,25,-,642,406,76,293,11
